drafts: 8987

[1] drafts holding >=2 owner-regex rows NOW: 203
    ('009784f4', 'Anderson & Blake Legal Associates', [('Emily Anderson', 'Managing Partner'), ('Michael Blake', 'Partner')])
    ('01305ccb', 'Anderson & Blake Legal Associates', [('Emily Anderson', 'Managing Partner'), ('Michael Blake', 'Partner')])
    ('024674c8', 'Anderson & Blake Legal Associates', [('Emily Anderson', 'Managing Partner'), ('Michael Blake', 'Partner')])
    ('033647c0', 'Anderson & Blake Legal Associates', [('Emily Anderson', 'Managing Partner'), ('Michael Blake', 'Partner')])
    ('046beb58', 'Anderson & Blake Legal Associates', [('Emily Anderson', 'Managing Partner'), ('Michael Blake', 'Partner')])
    ('092dc0a0', 'Sumac Ridge Grounds', [('Delia Rennick', 'Owner / Crew Lead'), ('', 'Owner')])
    ('09d10c39', 'Anderson & Blake Legal Associates', [('Emily Anderson', 'Managing Partner'), ('Michael Blake', 'Partner')])
    ('09d55f8a', 'Anderson & Blake Legal Associates', [('Emily Anderson', 'Managing Partner'), ('Michael Blake', 'Partner')])
    ('0b0637ec', 'Anderson & Smith Law Group', [('Jennifer Anderson', 'Managing Partner'), ('Robert Smith', 'Partner and Family Law Lead')])
    ('0bd89855', 'Anderson & Blake Legal Associates', [('Emily Anderson', 'Managing Partner'), ('Michael Blake', 'Partner')])
    ('0e59479b', 'Anderson & Blake Legal Associates', [('Emily Anderson', 'Managing Partner'), ('Michael Blake', 'Partner')])
    ('0e90375a', 'Anderson & Blake Legal Associates', [('Emily Anderson', 'Managing Partner'), ('Michael Blake', 'Partner')])
    ('0e9822c5', 'Sumac Ridge Grounds', [('Delia Rennick', 'Owner / Crew Lead'), ('', 'Owner')])
    ('0fb023fc', 'Anderson & Blake Legal Associates', [('Emily Anderson', 'Managing Partner'), ('Michael Blake', 'Partner')])
    ('0fb80c7f', 'Sumac Ridge Grounds', [('Delia Rennick', 'Owner / Crew Lead'), ('', 'Owner')])

[2] drafts carrying _owner_wage_conflict_hold (a second owner-titled person with a different stated wage was collapsed): 105
    ('02824a95', 'Sumac Ridge Grounds', '2026-08-21', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('27a82377', 'Sumac Ridge Grounds', '2026-08-25', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('27ccee40', 'Sumac Ridge Grounds', '2026-08-28', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('2c7f6275', 'Sumac Ridge Grounds', '2026-08-14', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('2ceb2ffc', 'Sumac Ridge Grounds', '2026-08-19', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('2f62a498', 'Sumac Ridge Grounds', '2026-08-21', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('3192b94e', 'Sumac Ridge Grounds', '2026-08-27', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('3a52f08d', 'Sumac Ridge Grounds', '2026-08-19', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('3a7c92d1', 'Sumac Ridge Grounds', '2026-08-12', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('3b28ac62', 'Sumac Ridge Grounds', '2026-08-13', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('3c2224e1', 'Northwind Systems, Inc.', '2026-08-29', {'kept': 650000.0, 'other': 202210.0}, [('Elena Vasquez', 'Co-Founder and CEO', 650000.0)])
    ('3f075baa', 'Sumac Ridge Grounds', '2026-08-12', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('3f0e1c8f', 'Sumac Ridge Grounds', '2026-08-14', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('3f3444fd', 'Sumac Ridge Grounds', '2026-08-18', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('445e60b6', 'Sumac Ridge Grounds', '2026-08-13', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('450567a0', 'Sumac Ridge Grounds', '2026-08-12', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('4e24e1f4', 'Sumac Ridge Grounds', '2026-08-12', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('4e621018', 'Sumac Ridge Grounds', '2026-08-12', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('4ee97fe8', 'Sumac Ridge Grounds', '2026-08-13', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('5252fbad', 'Sumac Ridge Grounds', '2026-09-09', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('56008b42', 'Sumac Ridge Grounds', '2026-08-12', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('56920e22', 'Sumac Ridge Grounds', '2026-08-12', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('575e33b5', 'Sumac Ridge Grounds', '2026-08-14', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('585768c5', 'Sumac Ridge Grounds', '2026-08-20', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('58b69288', 'Sumac Ridge Grounds', '2026-08-11', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('5b4ab8c8', 'Sumac Ridge Grounds', '2026-08-25', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('5ecf07f3', 'Sumac Ridge Grounds', '2026-08-13', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('5fea1d38', 'Sumac Ridge Grounds', '2026-08-19', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('636deb68', 'Sumac Ridge Grounds', '2026-08-12', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('65ece8d0', 'Sumac Ridge Grounds', '2026-08-12', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('68181739', 'Sumac Ridge Grounds', '2026-08-23', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('69a3d93a', 'Sumac Ridge Grounds', '2026-08-14', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('6a75d387', 'Sumac Ridge Grounds', '2026-08-19', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('6aa01a3c', 'Sumac Ridge Grounds', '2026-08-13', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('6f2f6626', 'Sumac Ridge Grounds', '2026-08-13', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('72fe7eaa', 'Sumac Ridge Grounds', '2026-08-28', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('75e581d3', 'Sumac Ridge Grounds', '2026-08-19', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('764fc7d9', 'Sumac Ridge Grounds', '2026-08-19', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('7aa13148', 'Sumac Ridge Grounds', '2026-08-18', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('7d1c66e1', 'Sumac Ridge Grounds', '2026-08-25', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('7ec399ca', 'Sumac Ridge Grounds', '2026-08-20', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('83473cf4', 'Sumac Ridge Grounds', '2026-08-19', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('83f3f198', 'Sumac Ridge Grounds', '2026-08-19', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('8449ca17', 'Sumac Ridge Grounds', '2026-08-14', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('85ee4b43', 'Sumac Ridge Grounds', '2026-08-19', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('88bce211', 'Sumac Ridge Grounds', '2026-08-24', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('8cd787ab', 'Sumac Ridge Grounds', '2026-08-19', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('8e86761f', 'Sumac Ridge Grounds', '2026-08-12', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('926c503b', 'Sumac Ridge Grounds', '2026-08-19', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('95d98a04', 'Sumac Ridge Grounds', '2026-08-12', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('9939df4c', 'Sumac Ridge Grounds', '2026-08-14', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('9a2d4cd4', 'Sumac Ridge Grounds', '2026-08-27', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('9dc16ec8', 'Sumac Ridge Grounds', '2026-08-24', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('9eb6ba18', 'Sumac Ridge Grounds', '2026-08-14', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('9ecf233d', 'Sumac Ridge Grounds', '2026-08-12', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('a285e448', 'Sumac Ridge Grounds', '2026-08-19', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('a3607479', 'Sumac Ridge Grounds', '2026-08-13', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('a6f7192a', 'Sumac Ridge Grounds', '2026-08-12', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('a95ff3c2', 'Sumac Ridge Grounds', '2026-08-14', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('a9f78487', 'Sumac Ridge Grounds', '2026-08-13', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('aa0f1f86', 'Sumac Ridge Grounds', '2026-08-17', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('abe3d3a9', 'Sumac Ridge Grounds', '2026-08-12', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('ace55f42', 'Sumac Ridge Grounds', '2026-08-11', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('b5f3b413', 'Sumac Ridge Grounds', '2026-08-18', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('b68fc81a', 'Sumac Ridge Grounds', '2026-08-13', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('b7ab59c1', 'Sumac Ridge Grounds', '2026-08-25', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('b8f40e50', 'Sumac Ridge Grounds', '2026-08-21', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('b92b7c8e', 'Sumac Ridge Grounds', '2026-08-19', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('c3cee93b', 'Sumac Ridge Grounds', '2026-08-13', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('c713559e', 'Sumac Ridge Grounds', '2026-08-21', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('c7c0e161', 'Sumac Ridge Grounds', '2026-08-24', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('cb1d1d5e', 'Sumac Ridge Grounds', '2026-08-12', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('cd7414a1', 'Sumac Ridge Grounds', '2026-08-20', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('d0746a99', 'Sumac Ridge Grounds', '2026-08-13', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('d42e324d', 'Sumac Ridge Grounds', '2026-08-13', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('d7f5fa2d', 'Sumac Ridge Grounds', '2026-08-12', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('d8e33514', 'Sumac Ridge Grounds', '2026-08-12', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('d95896b3', 'Sumac Ridge Grounds', '2026-08-24', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('dea75198', 'Sumac Ridge Grounds', '2026-08-14', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('decb42d8', 'Sumac Ridge Grounds', '2026-08-14', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('e042c5ef', 'Sumac Ridge Grounds', '2026-08-19', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('e2bacc64', 'Sumac Ridge Grounds', '2026-08-25', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('e4ada2ae', 'Sumac Ridge Grounds', '2026-08-12', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('e7ed49a1', 'Sumac Ridge Grounds', '2026-08-14', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('ec99c4b3', 'Sumac Ridge Grounds', '2026-08-13', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('ecb79822', 'Sumac Ridge Grounds', '2026-08-19', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('f2b6c209', 'Sumac Ridge Grounds', '2026-08-19', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('f32f2922', 'Sumac Ridge Grounds', '2026-08-12', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('f3687b54', 'Sumac Ridge Grounds', '2026-08-14', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('f43031aa', 'Sumac Ridge Grounds', '2026-08-18', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('f58a595f', 'Sumac Ridge Grounds', '2026-08-19', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('fca784f9', 'Sumac Ridge Grounds', '2026-08-12', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('fea109aa', 'Sumac Ridge Grounds', '2026-08-21', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])

[3] transient _derived_patch_receipt persisted: []
[4] payroll_stated_total_target persisted: 0 []
